x_1	x_2	x_3	class
-5.2517135071	-19.2608756647	18.7376372712	C
11.3396809742	11.7603670706	4.4654429132	B
14.6767282424	9.9100447437	2.7912174466	B
-15.3642144215	-11.738520528	10.0317244054	C
-4.0451981589	-0.6134556911	-12.5806049009	A
-8.7023763779	-21.5959437878	21.4039751381	C
-0.6613309917	-0.5396925526	-7.5762949274	A
9.4617454646	9.6145027934	2.4734054573	B
3.8767160602	1.5146181082	-10.4428620117	A
3.1564799588	2.4110502738	-11.2931355121	A
0.8986680152	2.4277184009	-15.7484316139	A
13.5100253767	8.1564102761	1.0206586539	B
11.1217717381	4.9247276215	4.7914495884	B
1.1171979329	-4.9748871564	-11.8873051125	A
-0.1362131368	1.4298693596	-14.0652400797	A
16.608151775	10.4458362739	5.5837574736	B
6.7239460304	-0.4535085352	-11.8097503281	A
-14.2512758366	-9.352517607	21.1732942029	C
-9.4313428835	-7.474873182	15.9221680628	C
-1.1609059689	-5.4107654725	-13.7038239945	A
-11.8562666148	-19.9629310982	18.9624090606	C
-14.4536371232	-15.3799397971	10.457074639	C
-15.2693516315	-8.0650067407	18.2423472292	C
-13.2314399517	-20.9345620641	18.135026069	C
-13.1307560516	-23.5682573909	17.7279127302	C
-2.9371123495	1.2490110715	-14.0585588642	A
-2.4522239027	2.084543187	-12.7747778578	A
-4.6766707162	-1.632696213	-12.8669233713	A
3.8368158861	2.3892535979	-11.5144604341	A
13.9646256554	13.1810590762	2.6878951071	B
-13.1394540874	-21.9458274198	13.9085826542	C
-18.7974053674	-20.5564907344	16.3978907669	C
17.4293136564	7.6875504366	3.7989537181	B
-15.2507007218	-8.3229996323	19.9489627451	C
-15.463591644	-14.0494360427	18.363065493	C
12.5133978325	9.4859108868	0.0973162295	B
-4.7205531887	-1.5838693025	-13.3784883643	A
5.1917477743	-0.009295334	-14.0140459475	A
6.4001833038	1.2071812397	-11.9534887417	A
4.2996298034	3.1419889002	-13.5025870676	A
-2.8560335706	-1.9249551164	-8.9323656451	A
-4.2959454268	1.7447593955	-13.410555031	A
16.7743408748	8.0559956952	2.8085257028	B
2.5379713344	-1.5480493624	-17.567420132	A
-17.9012059454	-13.9748949501	19.9755489198	C
-4.2018079233	-0.3642261218	-13.5021828502	A
8.9575473417	9.7076365238	0.7739965281	B
14.6635681884	12.8732305704	5.2491536514	B
8.4217849228	7.4721164292	1.916745926	B
16.6400681974	7.0746856277	1.9522685961	B
15.8756489916	9.7477881464	3.9265156737	B
0.6029254064	1.2610925548	-15.4560739655	A
-11.5072325762	-14.4376406262	19.4661221059	C
15.500035135	7.1361323689	6.8269291972	B
-16.7275013471	-19.9694678848	16.7214145133	C
-18.6000377049	-19.3419652025	16.9263022966	C
15.6289439531	11.3851589794	3.650511359	B
9.0912322027	12.0854419965	3.3844561113	B
6.3448761299	0.6321581866	-11.8294138594	A
-5.6380833342	-13.8341794017	13.9816177519	C
1.1785124407	2.2649800058	-10.9528676759	A
-0.5475811346	2.7224982702	-15.4129839057	A
-2.6458479566	0.9349784215	-10.7259983747	A
-1.6002712124	2.1556547482	-10.7572961714	A
0.4726790532	3.180255996	-16.5517938056	A
-3.9596990055	-12.6463572908	19.0871090847	C
-6.5672215278	-18.7809256146	11.2758119121	C
-20.4623393452	-17.4700669015	15.3371310662	C
-18.6279101076	-15.8150713727	20.0198916479	C
-12.7138235785	-11.5039511066	11.4458592284	C
-8.8451947313	-12.6692631253	16.0138967126	C
16.8931230486	10.8130043646	3.6612132311	B
-3.2944118205	2.5454293042	-10.7702722039	A
1.6619340957	1.9483866458	-13.6366712825	A
3.550209415	-5.5538189431	-12.6530275809	A
-11.7931613065	-17.9854108968	18.7057961843	C
-19.2359452453	-13.3851138998	17.769153008	C
6.4074587588	-1.6662787746	-11.0357457506	A
-7.0455425491	-9.469260613	16.7436023128	C
14.0067071676	12.1859435527	4.1079028148	B
13.5557648367	11.8588880057	0.061736342	B
15.8861722759	8.3796353046	5.7224289663	B
-3.0867973805	-15.3329155225	16.3538611347	C
12.8456611844	7.3436317952	2.2538854381	B
-19.3444514751	-18.8413394539	17.8539712082	C
-11.5226018028	-12.1983609888	12.1012281105	C
2.6607289017	-5.0951407685	-11.0742920668	A
3.7794785951	2.5459657301	-14.6777289116	A
-13.0395984819	-21.9473501446	10.4069100351	C
1.1560606216	-4.3177026369	-12.3475452105	A
-5.5036998017	-12.502372959	18.4473915953	C
-0.4786252385	-5.0985591425	-13.5674465763	A
6.1566519081	-1.7881457877	-11.2187673036	A
0.0543328973	0.1357448468	-10.8635615414	A
14.7767789442	9.7615739972	7.2477927667	B
2.3925015968	2.4612121852	-15.6858804959	A
14.6248005774	12.5559041611	4.0191837406	B
-7.4841108298	-18.4518399408	19.858255435	C
13.0832400266	5.0081915725	4.4605498359	B
-15.0878843207	-14.5228498597	15.0464983067	C
5.2205055638	-0.8513615999	-13.0858082684	A
-3.6238586096	-17.7967862128	14.5393748881	C
-8.0990685913	-14.2321791266	9.3980806906	C
3.4666484904	-3.0975952489	-12.5984462346	A
-17.2441556146	-15.1277921381	11.8073171306	C
-9.0694285425	-9.8393428847	15.2392781833	C
-15.5707722732	-13.3501911216	9.8757339987	C
6.2056014751	0.7913163914	-12.7713132126	A
14.4705468406	4.2562829445	3.018478753	B
-1.1422644902	3.2596703618	-14.0319882364	A
14.5181700328	5.7448026012	4.5379660653	B
