Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor
18,"P Cedillo, J Gonzalez-Huerta, SM Abrahão, E Insfran","Towards Monitoring Cloud Services using Models@ run. time.",2014,"MoDELS@ Run. time","","","https://scholar.google.com/scholar?cites=1420368225057557620&as_sdt=2005&sciodt=0,5&hl=en&num=20",1,"2017-12-15","CITATION","","","",0,0,0,0,18,6.00,5
9,"E Insfran, P Cedillo, A Fernandez…","Evaluating the usability of mashups applications",2012,"Quality of Information …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/6511836/","https://scholar.google.com/scholar?cites=16739932102933740171&as_sdt=2005&sciodt=0,5&hl=en&num=20",2,"2017-12-15","","","","",0,0,0,0,9,1.80,2
11,"P Cedillo, J Jimenez-Gomez…","Towards a monitoring middleware for Cloud services",2015,"… (SCC), 2015 IEEE …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/7207386/","https://scholar.google.com/scholar?cites=17599544915634698942&as_sdt=2005&sciodt=0,5&hl=en&num=20",3,"2017-12-15","","","","",0,0,0,0,11,5.50,4
7,"P Cedillo, J Gonzalez-Huerta, S Abrahao…","A Monitoring Infrastructure for the Quality Assessment of Cloud Services",2016,"Transforming Healthcare …","Springer","http://link.springer.com/chapter/10.1007/978-3-319-30133-4_2","https://scholar.google.com/scholar?cites=15106866095872181897&as_sdt=2005&sciodt=0,5&hl=en&num=20",4,"2017-12-15","","","","",0,0,0,0,7,7.00,2
9,"A García Andrade, RP Cedillo","La normalización científica del amor. A propósito de la perspectiva evolutiva en psicología",2011,"Revista Latinoamericana de Estudios …","redalyc.org","http://www.redalyc.org/html/2732/273219417008/","https://scholar.google.com/scholar?cites=1644063879800019715&as_sdt=2005&sciodt=0,5&hl=en&num=20",5,"2017-12-15","HTML","","","",0,0,0,0,9,1.50,5
3,"P Cedillo, A Fernandez, E Insfran…","Quality of Web mashups: a systematic mapping study",2013,"… Conference on Web …","Springer","http://link.springer.com/chapter/10.1007/978-3-319-04244-2_8","https://scholar.google.com/scholar?cites=2093678815889605136&as_sdt=2005&sciodt=0,5&hl=en&num=20",6,"2017-12-15","","","","",0,0,0,0,3,0.75,1
8,"AG Andrade, P Cedillo","Tras los pasos del amor: un recuento desde las ciencias sociales",2011,"Estudios sociológicos","JSTOR","http://www.jstor.org/stable/23043406","https://scholar.google.com/scholar?cites=5057490436459038047&as_sdt=2005&sciodt=0,5&hl=en&num=20",7,"2017-12-15","PDF","","","",0,0,0,0,8,1.33,4
1,"M Zuñiga-Prieto, P Cedillo, J Gonzalez-Huerta…","Monitoring Services Quality in the Cloud",2014,"Ercim News","riunet.upv.es","https://riunet.upv.es/bitstream/handle/10251/47514/MIGUEL%20ANGEL;IRENE%20PRISCILA;Gonz%E1lez%20-%20Monitoring%20Service%20Quality%20in%20the%20Cloud.pdf?sequence=2","https://scholar.google.com/scholar?cites=10047867010583580133&as_sdt=2005&sciodt=0,5&hl=en&num=20",8,"2017-12-15","PDF","","","",0,0,0,0,1,0.33,0
0,"AG Andrade, P Cedillo","Are Disciplinary Boundaries Gone? Evolutionary Psychology and Love Relationships",2011,"GEXcel Work in Progress Report Volume IX","diva-portal.org","http://www.diva-portal.org/smash/get/diva2:902032/FULLTEXT01.pdf#page=57","",9,"2017-12-15","PDF","","","",0,0,0,0,0,0.00,0
0,"WV Solís, P Cedillo, J Parra, A Guevara, J Ortiz","Intelligent Pillbox: Evaluating the User Perceptions of Elderly People",0,"aisel.aisnet.org","","http://aisel.aisnet.org/cgi/viewcontent.cgi?article=1176&context=isd2014","",10,"2017-12-15","","","","",0,0,0,0,0,0.00,0
